,angry,disgust,fear,happy,sad,surprise,neutral,status,image
219,0.02,0.0,0.0,0.08,0.03,0.0,0.86,True,wGbuL1urUBOsAXrds5PA9CNHAIj2.jpg
220,0.0,0.0,0.0,0.85,0.0,0.0,0.14,True,wjULJZlsk1Y1FbQLeOAfpZbclOO2.jpg
221,0.01,0.0,0.0,0.1,0.01,0.03,0.84,True,Wy0c1UARkvRWU5Of7xiMwzljcao2.jpg
222,0.01,0.0,0.01,0.23,0.0,0.03,0.71,True,wZy3QH07ixQVW9f3s6yPfTfNigi2.jpg
223,0.02,0.0,0.04,0.01,0.04,0.01,0.89,True,x0hqsRNQTddEODIlDEIVIr8SGiJ2.jpg
224,0.02,0.0,0.0,0.03,0.04,0.0,0.91,True,x1BFaPcBOfZkWZzXvlL43YhrAb93.jpg
225,0.04,0.0,0.01,0.09,0.02,0.0,0.83,True,x6V73oo7pbb9uGKYz94YjunYwul2.jpg
226,0.06,0.0,0.0,0.14,0.0,0.01,0.78,True,x8fAVfoxkXTfofLSggDkdRFhfru1.jpg
227,0.02,0.0,0.0,0.08,0.01,0.0,0.89,True,xeheNszUypgTH7LOwHfXIa6PkYA3.jpg
228,0.1,0.0,0.03,0.09,0.11,0.01,0.66,True,XGd1YUUmifXUbEuSJoociTQWAzs1.jpg
229,0.02,0.0,0.02,0.39,0.01,0.02,0.54,True,xPWgpW3jDAbv2CVweBcmQdDhAQE2.jpg
230,0.01,0.0,0.0,0.26,0.01,0.0,0.72,True,XRieFFRLVMUAxjgOCFci8FrW7O83.jpg
231,0.01,0.0,0.02,0.71,0.01,0.08,0.18,True,XyZ9Dq6ocUTLx0VZwmZKkNQM2eG3.jpg
232,0.02,0.0,0.02,0.0,0.33,0.0,0.63,True,xz8Rudw5C5TiTwDtucGBwsNTLfJ2.jpg
233,0.3,0.0,0.02,0.01,0.04,0.01,0.64,True,yE9MZzx3HSMWsovfRrqv5GjRIqZ2.jpg
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,yfkP1NfLytXdcApoKz96ZecPBLv1.jpg
235,0.07,0.0,0.03,0.43,0.03,0.01,0.43,True,ypgJQIlvD3c5Otma35DLmToiItg1.jpg
236,0.35,0.0,0.08,0.05,0.04,0.13,0.35,True,yXfRXnCLL2TNj4GTsKlYwYMhpgd2.jpg
237,0.19,0.0,0.02,0.08,0.23,0.01,0.46,True,Z2KQK6dqTbfy448shB2ZFHUXiAX2.jpg
238,0.02,0.0,0.02,0.08,0.02,0.0,0.86,True,Z96Du3fRTUaylAICmJyNF8WZ0Yw1.jpg
239,0.02,0.0,0.04,0.0,0.07,0.0,0.86,True,zE6khaVHZESIwTOkYyMfi0TvhTJ3.jpg
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,ZeOQXPQLnMeJrQoM2uCFImjpAej1.jpg
241,0.02,0.0,0.01,0.0,0.01,0.0,0.95,True,ZEPEAfOWtdfvDVNxt1tlsAVB1eA2.jpg
242,0.0,0.0,0.0,0.15,0.0,0.0,0.84,True,Zi2uVOTv6hcwM2h5TCAGEiQrA9n1.jpg
243,0.04,0.0,0.06,0.09,0.01,0.04,0.77,True,zlnJIiQ4bDfOE7mXXkmSYzM65Sy2.jpg
244,0.01,0.0,0.0,0.01,0.01,0.0,0.97,True,zpmHF9aL9qgpWzx59q6PzC0mSYK2.jpg
245,0.08,0.0,0.01,0.26,0.04,0.08,0.53,True,zSTjRxLyhCN3yUgPsPG1ErWqQXs2.jpg
